py39 installed: apipkg==1.5,attrs==20.3.0,cocotb==1.5.1,cocotb-bus==0.1.1,cocotb-test==0.2.0,cocotbext-axi==0.1.10,execnet==1.8.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pyparsing==2.4.7,pytest==6.2.2,pytest-forked==1.3.0,pytest-split==0.1.5,pytest-sugar==0.9.4,pytest-xdist==2.2.1,termcolor==1.1.0,toml==0.10.2
py39 run-test-pre: PYTHONHASHSEED='2790160353'
py39 run-test: commands[0] | pytest -n auto -rP
============================= test session starts ==============================
platform darwin -- Python 3.9.1, pytest-6.2.2, py-1.10.0, pluggy-0.13.1
cachedir: .tox/py39/.pytest_cache
rootdir: /Users/aignacio/projects/ravenoc, configfile: tox.ini, testpaths: tb
plugins: sugar-0.9.4, cocotb-test-0.2.0, xdist-2.2.1, split-0.1.5, forked-1.3.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I
gw0 [10] / gw1 [10] / gw2 [10] / gw3 [10] / gw4 [10] / gw5 [10] / gw6 [10] / gw7 [10]

..........                                                               [100%]
=============================== warnings summary ===============================
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_max_data.py)
    class TestFailure(TestComplete, AssertionError):

.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_ravenoc_basic.py)
    class TestFailure(TestComplete, AssertionError):

.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_throughput.py)
    class TestFailure(TestComplete, AssertionError):

-- Docs: https://docs.pytest.org/en/stable/warnings.html
==================================== PASSES ====================================
__________________________ test_all_buffers[vanilla] ___________________________
[gw0] darwin -- Python 3.9.1 /Users/aignacio/projects/ravenoc/.tox/py39/bin/python
----------------------------- Captured stdout call -----------------------------
Results file: /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/5apj1qox_results.xml
------------------------------ Captured log call -------------------------------
INFO     cocotb:simulator.py:254 Running command: perl /usr/local/bin/verilator -cc --exe -Mdir /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla -DCOCOTB_SIM=1 --top-module ravenoc_wrapper --vpi --public-flat-rw --prefix Vtop -o ravenoc_wrapper -LDFLAGS -Wl,-rpath,/Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/libs -L/Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --Wno-UNOPTFLAT --Wno-REDEFMACRO -DFLIT_DATA_WIDTH=32 -DROUTING_ALG=X_Y_ALG -DNOC_CFG_SZ_ROWS=1 -DNOC_CFG_SZ_COLS=2 -DFLIT_BUFF=1 -DMAX_SZ_PKT=256 -DN_VIRT_CHN=1 -I/Users/aignacio/projects/ravenoc/src/include /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/aignacio/projects/ravenoc/src/include/ravenoc_pkg.sv /Users/aignacio/projects/ravenoc/src/include/ravenoc_axi_fnc.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_defines.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_structs.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_axi_structs.svh /Users/aignacio/projects/ravenoc/src/ravenoc_wrapper.sv /Users/aignacio/projects/ravenoc/src/ravenoc.sv /Users/aignacio/projects/ravenoc/src/ni/axi_slave_if.sv /Users/aignacio/projects/ravenoc/src/ni/router_wrapper.sv /Users/aignacio/projects/ravenoc/src/ni/async_gp_fifo.sv /Users/aignacio/projects/ravenoc/src/ni/cdc_pkt.sv /Users/aignacio/projects/ravenoc/src/ni/pkt_proc.sv /Users/aignacio/projects/ravenoc/src/include/ravenoc_pkg.sv /Users/aignacio/projects/ravenoc/src/router/fifo.sv /Users/aignacio/projects/ravenoc/src/router/output_module.sv /Users/aignacio/projects/ravenoc/src/router/router_if.sv /Users/aignacio/projects/ravenoc/src/router/router_ravenoc.sv /Users/aignacio/projects/ravenoc/src/router/rr_arbiter.sv /Users/aignacio/projects/ravenoc/src/router/vc_buffer.sv /Users/aignacio/projects/ravenoc/src/router/input_router.sv /Users/aignacio/projects/ravenoc/src/router/input_module.sv /Users/aignacio/projects/ravenoc/src/router/input_datapath.sv
INFO     cocotb:simulator.py:254 Running command: make -C /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla -f Vtop.mk
INFO     cocotb:simulator.py:264 make: Nothing to be done for `default'.
INFO     cocotb:simulator.py:254 Running command: /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/ravenoc_wrapper
INFO     cocotb:simulator.py:264      -.--ns INFO     cocotb.gpi                         ..mbed/gpi_embed.cpp:100  in set_program_name_in_venv        Using Python virtual environment interpreter at /Users/aignacio/projects/ravenoc/.tox/py39/bin/python
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:97   in __init__                          Max burst length: 256 cycles (2048 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:426  in __init__                        AXI master (read)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:427  in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:428  in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:429  in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:458  in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:459  in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:460  in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:461  in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:462  in __init__                          Data width: 64 bits (8 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:463  in __init__                          Max burst size: 3 (8 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:464  in __init__                          Max burst length: 256 cycles (2048 bytes)
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     .._equal_AXI_w_idle_no_backpressure        testbench.py:202  in setup_clks                      [Setup] Configuring the clocks: NoC_equal_AXI
INFO     cocotb:simulator.py:264  63850.01ns INFO     .._equal_AXI_w_idle_no_backpressure        testbench.py:222  in arst                            [Setup] Reset DUT
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63850.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     .._equal_AXI_w_idle_no_backpressure    test_max_data.py:41   in run_test                        src=11 x=3 y=2
INFO     cocotb:simulator.py:264  63865.01ns INFO     .._equal_AXI_w_idle_no_backpressure    test_max_data.py:42   in run_test                        dest=10 x=3 y=1
INFO     cocotb:simulator.py:264  63865.01ns INFO     .._equal_AXI_w_idle_no_backpressure        testbench.py:162  in _print_pkt_header               [AXI Master - write NoC Packet] Router=[11] Address=[AXI_Addr=0x1008] Mux_write=[11] SRC(x,y)=[3,2] DEST(x,y)=[3,1] Length=[2048 bytes / 256 beats]
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:294  in _process_write                  Write start addr: 0x00001008 awid: 0x0 prot: AxiProt.NONSECURE data: e9 04 00 00 00 00 f0 df 75 6f 6e 79 79 7a 70 6c 65 6d 6b 63 74 73 67 74 76 69 63 6a 78 75 79 75 62 71 7a 6a 6d 75 76 68 62 63 6c 77 78 69 6a 69 6e 75 65 6d 76 7a 74 64 75 64 61 6a 7a 66 70 63 68 62 71 71 71 7a 65 68 64 78 63 72 6f 6e 62 7a 68 71 72 72 64 76 70 6b 70 67 68 76 79 6b 71 72 78 71 6b 73 62 71 62 61 6e 65 78 75 6f 69 6c 69 72 67 7a 68 6e 65 72 6e 62 71 65 76 78 63 70 64 6d 74 6d 67 76 67 7a 69 7a 76 78 71 63 74 7a 6f 6f 69 71 76 78 79 74 67 74 76 6a 73 6d 6c 69 7a 73 66 75 75 68 6e 61 75 6f 6b 6b 6d 72 63 7a 6a 6a 70 6c 61 6d 6c 65 70 77 78 65 6a 66 7a 6d 62 6e 74 70 65 77 71 68 79 71 64 6f 72 6f 6c 75 64 61 6d 67 69 62 6a 6c 72 75 6a 6d 65 7a 66 66 67 65 6f 68 7a 62 6b 62 6c 77 75 79 62 6c 6d 67 74 67 64 67 70 68 79 65 6b 64 6b 68 7a 7a 73 6d 74 68 63 69 6b 64 67 7a 74 78 6f 62 69 69 61 6f 67 70 70 6b 6b 76 66 6f 68 71 78 6d 77 79 6b 64 76 76 6d 68 61 69 74 68 69 71 6e 75 62 74 6a 62 68 75 72 76 75 73 61 67 77 73 79 70 6e 6c 6c 6f 62 73 70 75 69 6b 73 79 72 6a 77 63 67 78 79 66 73 63 78 68 70 73 6c 61 68 6f 69 75 78 62 6f 77 66 6a 62 7a 76 6c 65 6d 7a 74 78 74 75 72 65 6c 62 62 68 75 71 72 6d 6a 67 67 73 68 6f 66 62 75 68 74 75 63 74 6d 77 67 77 6f 68 78 77 77 75 6b 67 72 70 6b 7a 7a 6d 74 73 67 68 6b 64 6f 63 74 78 6d 6c 62 67 6f 62 73 64 6e 71 6c 6d 62 6a 79 6d 71 66 65 6f 65 6b 6b 63 66 70 76 78 6e 6b 6b 6b 6c 6c 6b 75 71 6e 68 6f 78 64 69 70 78 6c 68 74 6d 76 6f 6e 66 61 6b 76 68 64 73 79 76 66 63 6c 71 66 64 6c 63 61 71 62 6a 63 79 68 6a 64 63 61 70 61 61 6a 63 6f 68 69 75 7a 70 64 68 68 61 68 6f 61 78 76 68 6c 6b 76 68 71 71 61 6e 78 76 67 73 6f 73 66 73 7a 63 70 68 6f 61 6c 67 6e 68 61 76 6d 65 61 74 66 79 6f 74 65 68 76 68 66 69 62 78 62 68 72 71 75 6b 72 70 67 7a 72 68 6f 6d 73 6d 78 6e 68 63 62 6e 68 66 73 67 6d 73 66 74 6f 75 78 70 71 76 72 66 75 67 6e 79 79 79 72 62 70 73 79 67 77 7a 7a 73 70 75 67 76 65 75 74 79 65 65 72 6d 71 62 69 68 75 77 73 6e 6d 6a 6a 6f 63 6c 63 61 72 6f 73 76 75 6f 7a 66 6d 6a 75 71 69 79 72 77 72 6a 71 76 64 64 69 66 67 6b 61 79 6b 73 70 64 76 67 71 79 62 77 71 79 6a 72 77 65 69 75 7a 6f 73 74 64 6e 74 6f 6d 63 74 73 73 63 67 62 63 66 78 6e 73 6a 65 74 62 62 75 6b 6d 71 79 73 66 63 61 6d 61 73 65 6e 6e 72 6e 6e 76 79 6d 76 79 75 61 62 65 70 77 6c 6a 67 78 78 78 61 6e 62 65 68 6b 76 72 63 78 6f 6e 75 69 69 76 71 62 64 73 6c 65 69 66 79 75 68 72 6f 78 68 72 61 69 7a 61 74 61 71 67 62 75 73 6b 6f 6f 6c 6e 70 75 69 74 75 6d 6d 6b 6d 6d 65 6c 70 6d 75 7a 75 6f 7a 6c 67 6b 70 6e 72 65 75 6a 73 61 74 75 78 6f 79 77 75 6f 76 63 71 69 73 7a 6c 73 75 61 6d 69 69 69 66 76 78 70 74 7a 65 69 61 6c 6d 6a 68 71 6c 63 76 61 69 76 74 61 6b 6d 75 69 69 79 7a 71 7a 72 67 78 70 6c 79 65 77 73 6e 71 69 77 6e 77 79 69 74 69 68 6b 70 7a 62 71 69 63 69 79 6b 79 62 71 74 70 7a 78 75 65 61 61 74 6c 62 6a 71 6c 76 71 68 69 69 68 77 6d 75 6a 62 69 63 70 79 68 74 72 67 73 77 6f 6f 6a 69 74 73 6e 65 74 78 6d 75 66 78 6a 78 62 61 62 78 76 65 7a 63 69 7a 6c 64 61 79 65 6c 6f 77 66 6b 6d 64 63 71 70 6e 77 7a 6e 69 69 67 67 69 78 7a 7a 77 79 69 77 6e 6a 6f 6f 6c 69 79 76 69 70 6f 6c 6e 77 6d 6c 74 6e 6d 6b 68 62 77 70 66 67 75 6f 6a 63 76 65 73 7a 73 70 61 6f 73 79 7a 7a 66 69 7a 6b 78 75 6d 66 71 71 6d 78 64 78 61 6f 63 78 78 6a 6d 6a 77 62 65 6d 78 68 6f 70 6b 6b 72 6c 6b 75 77 7a 77 70 65 67 70 79 6e 68 73 73 73 6b 6a 6c 67 63 6a 6d 62 6b 6b 66 71 62 62 63 6c 64 75 6e 70 70 6e 79 6f 73 6e 62 6d 72 68 68 6f 66 63 69 7a 6f 6e 71 69 76 79 7a 75 65 6a 74 6e 6f 65 73 6c 6b 78 6f 68 6a 72 66 71 7a 67 73 6c 74 6b 70 77 6a 63 63 61 79 68 70 63 74 73 79 6d 61 62 62 70 71 72 6b 6e 6c 75 64 69 6a 70 62 68 61 68 6a 68 6e 6c 65 7a 79 73 76 72 6b 6e 75 6d 79 6e 6f 6f 64 6d 70 64 73 63 63 78 6e 7a 6c 6c 76 66 63 78 6c 66 70 75 6d 65 64 72 6c 77 74 65 76 61 63 73 6f 70 71 62 6e 63 75 65 7a 70 6a 78 74 74 68 6e 69 67 61 70 61 62 61 7a 77 6d 6b 7a 69 75 71 72 6e 77 6a 77 78 6e 75 6e 78 79 70 77 64 66 6f 78 62 6c 6c 66 75 71 63 63 71 79 69 6f 65 74 6e 6b 76 6b 6e 73 69 71 6b 66 6a 77 71 67 74 74 65 76 71 6d 71 66 66 69 6d 6a 77 69 61 66 70 71 68 67 64 71 65 6d 70 63 78 72 6d 71 74 62 68 7a 68 71 6b 6f 77 66 70 64 75 6b 6c 63 67 6c 72 6a 6e 71 74 64 78 6a 71 69 77 7a 75 62 6b 67 67 64 6b 63 63 78 6e 7a 7a 78 6d 6b 72 70 64 75 67 68 61 6a 79 61 70 62 7a 6f 63 63 6a 65 62 6d 71 72 68 6b 6d 67 71 71 78 7a 6f 61 6e 64 6b 6f 6e 6e 76 62 73 67 61 70 6e 65 63 67 6d 6a 66 61 78 6b 79 69 68 67 66 6b 65 62 70 70 62 68 71 6f 79 61 62 75 7a 76 65 7a 61 66 6d 70 74 79 6c 6f 6b 6d 72 68 6e 64 7a 64 68 75 77 74 6f 6e 78 77 77 76 74 75 68 6b 6a 7a 66 68 6d 6f 69 72 63 6d 6a 6c 76 6f 64 68 75 65 61 72 7a 6f 6a 71 6e 74 63 72 79 61 6b 6f 72 64 64 73 71 66 70 74 7a 75 7a 6c 6a 71 6c 6e 6e 7a 6b 78 6f 75 61 66 69 6d 76 76 73 6e 6b 6f 7a 67 64 68 78 75 6a 6a 74 76 6a 64 7a 70 72 6b 77 6d 68 64 73 75 6c 7a 77 65 65 75 74 6a 6f 79 77 6f 68 6b 6e 63 72 6a 74 6d 75 6b 70 6e 79 6e 6c 75 64 68 75 67 66 63 79 63 69 69 79 78 68 77 67 77 6b 78 61 6e 77 79 6d 65 63 6e 69 67 6b 6d 6b 6c 6e 6f 63 6b 6b 70 66 76 69 74 77 78 6c 75 75 75 71 69 76 6e 6d 73 6b 64 79 78 7a 78 77 6c 6a 7a 79 79 6b 68 70 76 6d 6b 6c 68 67 70 6e 79 76 69 62 66 63 6f 6e 61 6c 6a 6f 72 77 72 73 75 76 61 70 7a 71 77 69 76 6d 6b 72 71 61 67 65 62 79 75 61 75 70 63 6a 79 6c 72 67 66 61 68 64 64 6e 64 76 6c 79 78 76 65 6f 77 69 6c 67 6e 67 61 6e 79 69 66 65 73 6f 72 76 61 61 64 76 63 78 71 76 72 6d 74 64 61 6d 6d 6b 63 6a 71 75 67 61 6d 69 79 76 64 7a 74 6d 6a 6a 6c 65 74 6c 6f 68 7a 6b 62 65 67 64 76 67 64 70 65 66 74 7a 71 67 74 74 6b 64 62 6c 6d 77 66 7a 6e 6c 64 7a 6d 64 73 69 6b 71 66 74 76 68 63 77 6a 65 6f 6a 69 61 73 62 79 6b 68 6f 61 6e 6c 7a 76 6c 61 71 70 74 6c 68 61 67 77 79 79 77 63 78 63 62 61 6c 65 70 6b 6a 65 7a 72 63 7a 64 76 72 7a 6c 79 70 6f 74 75 6e 7a 6d 66 72 78 77 77 61 68 74 67 68 6a 6d 74 77 72 75 63 69 7a 66 77 6c 7a 69 6c 74 77 63 66 65 7a 71 64 70 64 78 64 6b 76 66 79 6a 79 6f 6a 79 71 73 74 68 79 71 73 77 74 6d 63 74 65 67 77 6d 71 76 61 73 64 7a 6f 79 71 65 76 6e 64 79 68 77 6a 67 61 6a 62 67 6d 6c 78 73 79 67 69 65 71 69 75 66 74 71 65 7a 79 62 78 66 70 6d 76 61 77 6d 76 6b 6d 67 73 72 61 72 72 66 73 77 79 74 63 68 63 6e 63 71 6d 6d 66 75 6a 62 77 73 75 6f 72 6a
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:340  in _process_write                  Write burst start awid: 0x0 awaddr: 0x00001008 awlen: 255 awsize: 3 awprot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63865.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264  63910.01ns INFO     .._equal_AXI_w_idle_no_backpressure        testbench.py:162  in _print_pkt_header               [AXI Master - read NoC Packet] Router=[10] Address=[AXI_Addr=0x2008] Mux_read=[10] SRC(x,y)=[3,2] DEST(x,y)=[3,1] Length=[2048 bytes / 256 beats]
INFO     cocotb:simulator.py:264  63910.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:646  in _process_read                   Read start addr: 0x00002008 arid: 0x0 prot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264  63910.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:677  in _process_read                   Read burst start arid: 0x0 araddr: 0x00002008 arlen: 255 arsize: 3 arprot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264  68995.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:405  in _process_write_resp_id          Write burst complete bid: 0x0 bresp: AxiResp.OKAY
INFO     cocotb:simulator.py:264  68995.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:407  in _process_write_resp_id          Write complete addr: 0x00001008 prot: AxiProt.NONSECURE resp: AxiResp.OKAY length: 2048
INFO     cocotb:simulator.py:264  69005.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:754  in _process_read_resp_id           Read burst complete rid: 0x0 rresp: AxiResp.OKAY
